,game_id,game_name,released,tba,age rating,genre,subgenre,owned,numero_plataformas,rating_top,ratings_count,added,metacritic,suggestions_count
0,6961,Grand Theft Auto V,2013-09-17,False,Mature,Action,no,12151.0,12,5,6855,21102,92.0,434
1,6707,The Witcher 3: Wild Hunt,2015-05-18,False,Mature,Action,RPG,12003.0,12,5,6598,20584,92.0,677
2,4681,The Elder Scrolls V: Skyrim,2011-11-11,False,Mature,Action,RPG,9518.0,12,5,4632,15889,94.0,602
3,2619,Destiny 2,2017-09-06,False,Teen,Shooter,Action,10456.0,10,4,2594,13771,82.0,1230
4,3302,Fallout 4,2015-11-09,False,Mature,Action,RPG,8543.0,7,4,3273,13480,84.0,460
5,2749,Cyberpunk 2077,2020-12-10,False,Mature,Shooter,"Action, RPG",6495.0,10,5,2654,12805,73.0,623
6,2056,Warframe,2013-03-25,False,Mature,Shooter,"Massively Multiplayer, Action, RPG",9960.0,13,4,2043,12406,73.0,730
7,3574,Marvel's Spider-Man,2018-09-07,False,Teen,Action,no,4984.0,5,5,3501,10000,87.0,588
8,1944,Control,2019-08-27,False,Mature,Shooter,"Adventure, Action",5186.0,10,4,1897,9189,84.0,385
9,3546,Uncharted 4: A Thief’s End,2016-05-10,False,Teen,Shooter,Action,4748.0,3,5,3512,9155,93.0,675
10,2196,Star Wars Jedi: Fallen Order,2019-11-15,False,Teen,Adventure,Action,5104.0,8,4,2136,9135,80.0,562
11,1916,Hades,2020-09-17,False,Teen,Indie,"Adventure, Action, RPG",4835.0,11,5,1878,8310,93.0,604
12,1486,Tom Clancy's Rainbow Six Siege,2015-12-01,False,Teen,Shooter,Action,5957.0,9,4,1472,7812,75.0,473
13,1633,Metro Exodus,2019-02-13,False,Mature,Shooter,Action,4638.0,9,4,1604,7793,81.0,627
14,1524,No Man's Sky,2016-08-09,False,Teen,Adventure,"Action, RPG, Simulation, Indie, Massively Multiplayer",5475.0,10,4,1512,7684,75.0,760
15,1336,DOOM Eternal,2020-03-20,False,Mature,Shooter,Action,4184.0,9,5,1302,7439,86.0,681
16,1183,Disco Elysium,2019-10-14,False,Mature,Indie,"Adventure, RPG",4735.0,13,5,1165,7374,91.0,629
17,1269,Among Us,2018-07-25,False,Everyone 10+,Casual,"Action, Simulation",5432.0,12,4,1239,7327,82.0,145
18,1235,Elden Ring,2022-02-25,False,Mature,Action,RPG,4297.0,8,5,1198,7146,95.0,578
19,1866,The Last of Us Part II,2020-06-19,False,Mature,Shooter,"Adventure, Action",3253.0,3,5,1781,6954,93.0,622
20,1422,Subnautica,2018-01-23,False,Everyone 10+,Indie,Adventure,4163.0,12,5,1398,6687,83.0,868
21,1471,A Plague Tale: Innocence,2019-05-13,False,Mature,Adventure,Action,3512.0,12,4,1428,6521,82.0,588
22,1513,Devil May Cry 5,2019-03-08,False,Mature,Action,no,3328.0,6,5,1483,6315,88.0,469
23,903,Borderlands 3,2019-09-13,False,Mature,Shooter,"Adventure, Action, RPG",3695.0,11,4,885,5786,83.0,961
24,952,Dead by Daylight,2016-06-14,False,Mature,Action,no,4357.0,12,4,941,5654,72.0,1089
25,1005,Ghost of Tsushima,2020-07-17,False,Mature,Adventure,"Action, RPG",2971.0,5,5,974,5619,83.0,455
26,551,Oddworld: Abe's Oddysee,1997-09-19,False,Teen,Platformer,Action,4620.0,7,4,547,5548,85.0,548
27,1106,Mortal Kombat 11,2019-04-22,False,Mature,Adventure,"Action, Fighting",3734.0,10,4,1090,5420,82.0,479
28,1040,Sea of Thieves,2018-03-20,False,Teen,Massively Multiplayer,"Adventure, Action",4029.0,6,4,1029,5351,68.0,463
29,2147,Resident Evil 2,2019-01-25,False,Mature,Shooter,"Adventure, Action",1512.0,8,5,2117,5157,91.0,528
30,1066,Fortnite Battle Royale,2017-09-26,False,Teen,Shooter,Action,3755.0,13,3,1039,5149,0.0,537
31,791,Final Fantasy VII,2020-04-10,False,Teen,Adventure,"Action, RPG",2929.0,6,5,760,5067,87.0,630
32,1060,Stray,2022-07-19,False,Everyone 10+,Adventure,"Action, Puzzle, Indie, Platformer",2456.0,10,4,1032,5058,82.0,138
33,1449,It Takes Two,2021-03-26,False,Everyone 10+,Platformer,"Adventure, Action",2332.0,10,5,1416,4803,88.0,841
34,630,Deep Rock Galactic,2020-05-13,False,Teen,Indie,Action,3920.0,4,4,618,4797,84.0,543
35,446,Uncharted: Legacy of Thieves Collection,2022-01-28,False,Teen,Adventure,Action,3619.0,6,5,439,4704,0.0,497
36,1036,Gris,2018-12-13,False,Everyone,Indie,"Platformer, Adventure, Puzzle",2527.0,15,5,1015,4628,83.0,281
37,934,Resident Evil: Village,2021-05-07,False,Mature,Adventure,Action,2537.0,10,5,902,4611,83.0,879
38,712,Sniper Elite 4,2017-02-13,False,Mature,Shooter,"Adventure, Action",3475.0,10,4,709,4575,78.0,646
39,853,Marvel's Guardians of the Galaxy,2021-10-26,False,Teen,Shooter,"Adventure, Action",2562.0,11,5,819,4317,0.0,768
40,519,Deathloop,2021-09-14,False,Mature,Action,RPG,2685.0,5,4,507,4286,88.0,550
41,714,Assassin's Creed Valhalla,2020-11-10,False,Mature,Adventure,"Action, RPG",2178.0,9,4,692,4179,82.0,465
42,601,Ghostrunner,2020-10-27,False,Mature,Action,no,2559.0,11,4,587,4084,0.0,427
43,1230,Uncharted: The Lost Legacy,2017-08-22,False,Teen,Adventure,Action,1976.0,3,4,1217,4031,85.0,433
44,843,Marvel's Spider-Man: Miles Morales,2020-11-12,False,Teen,Action,no,2060.0,6,4,819,4024,86.0,1706
45,1040,Genshin Impact,2020-09-28,False,Teen,Adventure,"Action, RPG",2133.0,10,4,1022,3853,83.0,320
46,518,Mass Effect: Legendary Edition,2021-05-14,False,Mature,Shooter,"Adventure, Action, RPG",2355.0,8,5,503,3671,88.0,690
47,648,Baldur's Gate III,2023-08-03,False,Mature,Strategy,"Adventure, RPG",1598.0,7,5,627,3458,97.0,570
48,511,Star Wars: Republic Commando,2005-03-01,False,Teen,Shooter,Action,2390.0,13,4,505,3283,78.0,657
49,466,Quake,1996-06-22,False,Mature,Shooter,Action,2436.0,18,4,461,3180,94.0,471
50,171,MultiVersus,2022-07-26,False,Mature,Action,Fighting,2812.0,7,3,166,3132,0.0,382
51,374,Dying Light 2 Stay Human,2022-02-04,False,Mature,Adventure,"Action, RPG",1482.0,11,4,364,2945,77.0,1171
52,473,Persona 5 Royal,2020-03-31,False,Mature,Adventure,RPG,1569.0,9,5,462,2887,94.0,321
53,674,Hogwarts Legacy,2023-02-10,False,Teen,Action,RPG,955.0,11,4,649,2846,0.0,904
54,306,The Ascent,2021-07-29,False,Mature,Indie,"Adventure, Action, RPG",2194.0,7,3,298,2829,73.0,608
